character_id,asset_type,asset_path,required,review_status
char_u4e2d,image,images/characters/char_u4e2d_main_v1.webp,true,DRAFT
char_u4e2d,character_audio,audio/characters/char_u4e2d_v1.mp3,true,DRAFT
char_u4e2d,meaning_audio,audio/meanings/meaning_char_u4e2d_v1.mp3,true,DRAFT
char_u4e2d,word_audio_1,audio/words/char_u4e2d_1_v1.mp3,true,DRAFT
char_u4e2d,word_audio_2,audio/words/char_u4e2d_2_v1.mp3,true,DRAFT
char_u4e2d,sentence_audio,audio/sentences/char_u4e2d_v1.mp3,true,DRAFT
char_u53f3,image,images/characters/char_u53f3_main_v1.webp,true,DRAFT
char_u53f3,character_audio,audio/characters/char_u53f3_v1.mp3,true,DRAFT
char_u53f3,meaning_audio,audio/meanings/meaning_char_u53f3_v1.mp3,true,DRAFT
char_u53f3,word_audio_1,audio/words/char_u53f3_1_v1.mp3,true,DRAFT
char_u53f3,word_audio_2,audio/words/char_u53f3_2_v1.mp3,true,DRAFT
char_u53f3,sentence_audio,audio/sentences/char_u53f3_v1.mp3,true,DRAFT
char_u5de6,image,images/characters/char_u5de6_main_v1.webp,true,DRAFT
char_u5de6,character_audio,audio/characters/char_u5de6_v1.mp3,true,DRAFT
char_u5de6,meaning_audio,audio/meanings/meaning_char_u5de6_v1.mp3,true,DRAFT
char_u5de6,word_audio_1,audio/words/char_u5de6_1_v1.mp3,true,DRAFT
char_u5de6,word_audio_2,audio/words/char_u5de6_2_v1.mp3,true,DRAFT
char_u5de6,sentence_audio,audio/sentences/char_u5de6_v1.mp3,true,DRAFT
char_u524d,image,images/characters/char_u524d_main_v1.webp,true,DRAFT
char_u524d,character_audio,audio/characters/char_u524d_v1.mp3,true,DRAFT
char_u524d,meaning_audio,audio/meanings/meaning_char_u524d_v1.mp3,true,DRAFT
char_u524d,word_audio_1,audio/words/char_u524d_1_v1.mp3,true,DRAFT
char_u524d,word_audio_2,audio/words/char_u524d_2_v1.mp3,true,DRAFT
char_u524d,sentence_audio,audio/sentences/char_u524d_v1.mp3,true,DRAFT
char_u540e,image,images/characters/char_u540e_main_v1.webp,true,DRAFT
char_u540e,character_audio,audio/characters/char_u540e_v1.mp3,true,DRAFT
char_u540e,meaning_audio,audio/meanings/meaning_char_u540e_v1.mp3,true,DRAFT
char_u540e,word_audio_1,audio/words/char_u540e_1_v1.mp3,true,DRAFT
char_u540e,word_audio_2,audio/words/char_u540e_2_v1.mp3,true,DRAFT
char_u540e,sentence_audio,audio/sentences/char_u540e_v1.mp3,true,DRAFT
char_u91cc,image,images/characters/char_u91cc_main_v1.webp,true,DRAFT
char_u91cc,character_audio,audio/characters/char_u91cc_v1.mp3,true,DRAFT
char_u91cc,meaning_audio,audio/meanings/meaning_char_u91cc_v1.mp3,true,DRAFT
char_u91cc,word_audio_1,audio/words/char_u91cc_1_v1.mp3,true,DRAFT
